15.45710550,15.95434328,16.48425406,17.05014950,17.65580168,18.30552552,19.00427927,19.75778814,20.57269724,21.45676227,22.41908916,23.47043787,24.62361079,25.89395435,27.30001348,28.86439475,30.61491845,32.58617534,34.82165783,37.37671775,40.32272776,43.75301490,47.79141859,52.60472248,58.42065899,65.55329255,74.43566630,85.64935086,99.90004998,99.91518318,99.92791497,99.93677444,99.94001800,99.93677444,99.92791497,99.91518318,99.90004998,85.64935086,74.43566630,65.55329255,58.42065899,52.60472248,47.79141859,43.75301490,40.32272776,37.37671775,34.82165783,32.58617534,30.61491845,28.86439475,27.30001348,25.89395435,24.62361079,23.47043787,22.41908916,21.45676227,20.57269724,19.75778814,19.00427927,18.30552552,17.65580168,17.05014950,16.48425406,15.95434328,15.45710550
15.49489148,15.99587950,16.53005270,17.10081303,17.71204269,18.36819163,19.07438504,19.83655595,20.66161041,21.55763460,22.53415709,23.60248381,24.77613048,26.07138694,27.50806241,29.11048287,30.90884472,32.94108120,35.25548035,37.91442748,40.99986838,44.62147127,48.92913570,54.13270659,60.53398868,68.58035474,78.95700472,92.74772292,99.91059727,99.92791497,99.94344745,99.95528864,99.96000800,99.95528864,99.94344745,99.92791497,99.91059727,92.74772292,78.95700472,68.58035474,60.53398868,54.13270659,48.92913570,44.62147127,40.99986838,37.91442748,35.25548035,32.94108120,30.90884472,29.11048287,27.50806241,26.07138694,24.77613048,23.60248381,22.53415709,21.55763460,20.66161041,19.83655595,19.07438504,18.36819163,17.71204269,17.10081303,16.53005270,15.99587950,15.49489148
15.51769566,16.02095653,16.55771468,17.13142753,17.74604491,18.40609995,19.11682079,19.88426896,20.71551218,21.61884200,22.60405036,23.68278465,24.86900845,26.17960658,27.63518987,29.26118108,31.08930322,33.15965544,35.52366522,38.24837971,41.42286025,45.16798339,49.65195994,55.11585354,61.91744787,70.61074880,82.09955446,97.95811854,99.91757188,99.93677444,99.95528864,99.97171973,99.98000200,99.97171973,99.95528864,99.93677444,99.91757188,97.95811854,82.09955446,70.61074880,61.91744787,55.11585354,49.65195994,45.16798339,41.42286025,38.24837971,35.52366522,33.15965544,31.08930322,29.26118108,27.63518987,26.17960658,24.86900845,23.68278465,22.60405036,21.61884200,20.71551218,19.88426896,19.11682079,18.40609995,17.74604491,17.13142753,16.55771468,16.02095653,15.51769566
15.52531932,16.02934162,16.56696607,17.14166875,17.75742234,18.41878803,19.13102878,19.90024958,20.73357295,21.63936008,22.62749240,23.70973352,24.90019973,26.21597923,27.67795756,29.31193451,31.15015983,33.23348318,35.61442558,38.36166835,41.56678657,45.35465537,49.90009993,55.45564550,62.40007996,71.32864140,83.23339331,99.90004998,99.92003199,99.94001800,99.96000800,99.98000200,0.00000000,99.98000200,99.96000800,99.94001800,99.92003199,99.90004998,83.23339331,71.32864140,62.40007996,55.45564550,49.90009993,45.35465537,41.56678657,38.36166835,35.61442558,33.23348318,31.15015983,29.31193451,27.67795756,26.21597923,24.90019973,23.70973352,22.62749240,21.63936008,20.73357295,19.90024958,19.13102878,18.41878803,17.75742234,17.14166875,16.56696607,16.02934162,15.52531932
15.51769566,16.02095653,16.55771468,17.13142753,17.74604491,18.40609995,19.11682079,19.88426896,20.71551218,21.61884200,22.60405036,23.68278465,24.86900845,26.17960658,27.63518987,29.26118108,31.08930322,33.15965544,35.52366522,38.24837971,41.42286025,45.16798339,49.65195994,55.11585354,61.91744787,70.61074880,82.09955446,97.95811854,99.91757188,99.93677444,99.95528864,99.97171973,99.98000200,99.97171973,99.95528864,99.93677444,99.91757188,97.95811854,82.09955446,70.61074880,61.91744787,55.11585354,49.65195994,45.16798339,41.42286025,38.24837971,35.52366522,33.15965544,31.08930322,29.26118108,27.63518987,26.17960658,24.86900845,23.68278465,22.60405036,21.61884200,20.71551218,19.88426896,19.11682079,18.40609995,17.74604491,17.13142753,16.55771468,16.02095653,15.51769566
15.49489148,15.99587950,16.53005270,17.10081303,17.71204269,18.36819163,19.07438504,19.83655595,20.66161041,21.55763460,22.53415709,23.60248381,24.77613048,26.07138694,27.50806241,29.11048287,30.90884472,32.94108120,35.25548035,37.91442748,40.99986838,44.62147127,48.92913570,54.13270659,60.53398868,68.58035474,78.95700472,92.74772292,99.91059727,99.92791497,99.94344745,99.95528864,99.96000800,99.95528864,99.94344745,99.92791497,99.91059727,92.74772292,78.95700472,68.58035474,60.53398868,54.13270659,48.92913570,44.62147127,40.99986838,37.91442748,35.25548035,32.94108120,30.90884472,29.11048287,27.50806241,26.07138694,24.77613048,23.60248381,22.53415709,21.55763460,20.66161041,19.83655595,19.07438504,18.36819163,17.71204269,17.10081303,16.53005270,15.99587950,15.49489148
15.45710550,15.95434328,16.48425406,17.05014950,17.65580168,18.30552552,19.00427927,19.75778814,20.57269724,21.45676227,22.41908916,23.47043787,24.62361079,25.89395435,27.30001348,28.86439475,30.61491845,32.58617534,34.82165783,37.37671775,40.32272776,43.75301490,47.79141859,52.60472248,58.42065899,65.55329255,74.43566630,85.64935086,99.90004998,99.91518318,99.92791497,99.93677444,99.94001800,99.93677444,99.92791497,99.91518318,99.90004998,85.64935086,74.43566630,65.55329255,58.42065899,52.60472248,47.79141859,43.75301490,40.32272776,37.37671775,34.82165783,32.58617534,30.61491845,28.86439475,27.30001348,25.89395435,24.62361079,23.47043787,22.41908916,21.45676227,20.57269724,19.75778814,19.00427927,18.30552552,17.65580168,17.05014950,16.48425406,15.95434328,15.45710550
15.40466362,15.89672912,16.42076706,16.97996682,17.57795184,18.21885509,18.90741063,19.64906539,20.45011633,21.31787993,22.26090305,23.28922696,24.41472058,25.65150405,27.01649139,28.53009116,30.21711787,32.10798640,34.24028645,36.66086700,39.42859714,42.61799984,46.32394217,50.66740668,55.80178883,61.91744787,69.23759660,77.98694495,88.28840420,99.90004998,99.91059727,99.91757188,99.92003199,99.91757188,99.91059727,99.90004998,88.28840420,77.98694495,69.23759660,61.91744787,55.80178883,50.66740668,46.32394217,42.61799984,39.42859714,36.66086700,34.24028645,32.10798640,30.21711787,28.53009116,27.01649139,25.65150405,24.41472058,23.28922696,22.26090305,21.31787993,20.45011633,19.64906539,18.90741063,18.21885509,17.57795184,16.97996682,16.42076706,15.89672912,15.40466362
15.33801121,15.82355723,16.34020225,16.89098535,17.47934774,18.10920011,18.78500366,19.51186803,20.29567016,21.14319944,22.06233563,23.06226829,24.15376838,25.34952614,26.66457296,28.11680939,29.72766676,31.52293455,33.53378821,35.79804709,38.36166835,41.28041516,44.62147127,48.46439600,52.89998828,58.02390535,63.91851803,70.61074880,77.98694495,85.64935086,92.74772292,97.95811854,99.90004998,97.95811854,92.74772292,85.64935086,77.98694495,70.61074880,63.91851803,58.02390535,52.89998828,48.46439600,44.62147127,41.28041516,38.36166835,35.79804709,33.53378821,31.52293455,29.72766676,28.11680939,26.66457296,25.34952614,24.15376838,23.06226829,22.06233563,21.14319944,20.29567016,19.51186803,18.78500366,18.10920011,17.47934774,16.89098535,16.34020225,15.82355723,15.33801121
15.25770279,15.73547397,16.24331658,16.78409589,17.36104320,17.97781423,18.63855858,19.34800270,20.11154907,20.93539542,21.82667817,22.79364541,23.84586565,24.99447965,26.25250333,27.63518987,29.16045748,30.84938441,32.72676038,34.82165783,37.16793367,39.80446942,42.77476281,46.12512444,49.90009993,54.13270659,58.82564990,63.91851803,69.23759660,74.43566630,78.95700472,82.09955446,83.23339331,82.09955446,78.95700472,74.43566630,69.23759660,63.91851803,58.82564990,54.13270659,49.90009993,46.12512444,42.77476281,39.80446942,37.16793367,34.82165783,32.72676038,30.84938441,29.16045748,27.63518987,26.25250333,24.99447965,23.84586565,22.79364541,21.82667817,20.93539542,20.11154907,19.34800270,18.63855858,17.97781423,17.36104320,16.78409589,16.24331658,15.73547397,15.25770279
15.16438962,15.63323652,16.13099426,16.66033582,17.22426128,17.82614689,18.46980259,19.15953956,19.90024958,20.69749830,21.55763460,22.48791861,23.49667051,24.59344213,25.78921154,27.09659828,28.53009116,30.10627001,31.84398461,33.76442058,35.89092633,38.24837971,40.86171799,43.75301490,46.93614965,50.40772616,54.13270659,58.02390535,61.91744787,65.55329255,68.58035474,70.61074880,71.32864140,70.61074880,68.58035474,65.55329255,61.91744787,58.02390535,54.13270659,50.40772616,46.93614965,43.75301490,40.86171799,38.24837971,35.89092633,33.76442058,31.84398461,30.10627001,28.53009116,27.09659828,25.78921154,24.59344213,23.49667051,22.48791861,21.55763460,20.69749830,19.90024958,19.15953956,18.46980259,17.82614689,17.22426128,16.66033582,16.13099426,15.63323652,15.16438962
15.05880569,15.51769566,16.00422550,16.52086261,17.07036113,17.65580168,18.28063709,18.94874497,19.66448793,20.43278218,21.25917517,22.14993236,23.11213237,24.15376838,25.28385085,26.51250242,27.85102839,29.31193451,30.90884472,32.65624159,34.56890635,36.66086700,38.94356843,41.42286025,44.09428688,46.93614965,49.90009993,52.89998828,55.80178883,58.42065899,60.53398868,61.91744787,62.40007996,61.91744787,60.53398868,58.42065899,55.80178883,52.89998828,49.90009993,46.93614965,44.09428688,41.42286025,38.94356843,36.66086700,34.56890635,32.65624159,30.90884472,29.31193451,27.85102839,26.51250242,25.28385085,24.15376838,23.11213237,22.14993236,21.25917517,20.43278218,19.66448793,18.94874497,18.28063709,17.65580168,17.07036113,16.52086261,16.00422550,15.51769566,15.05880569
14.94175262,15.38977738,15.86408398,16.36692608,16.90080356,17.46849329,18.07308374,18.71801347,19.40711375,20.14465483,20.93539542,21.78463360,22.69825663,23.68278465,24.74540073,25.89395435,27.13691889,28.48327225,29.94225465,31.52293455,33.23348318,35.08001923,37.06484173,39.18383724,41.42286025,43.75301490,46.12512444,48.46439600,50.66740668,52.60472248,54.13270659,55.11585354,55.45564550,55.11585354,54.13270659,52.60472248,50.66740668,48.46439600,46.12512444,43.75301490,41.42286025,39.18383724,37.06484173,35.08001923,33.23348318,31.52293455,29.94225465,28.48327225,27.13691889,25.89395435,24.74540073,23.68278465,22.69825663,21.78463360,20.93539542,20.14465483,19.40711375,18.71801347,18.07308374,17.46849329,16.90080356,16.36692608,15.86408398,15.38977738,14.94175262
14.81408417,15.25046402,15.71170386,16.19984030,16.71711658,17.26600516,17.84923202,18.46980259,19.13102878,19.83655595,20.59038849,21.39691125,22.26090305,23.18753604,24.18235219,25.25120330,26.40013544,27.63518987,28.96208154,30.38570188,31.90937603,33.53378821,35.25548035,37.06484173,38.94356843,40.86171799,42.77476281,44.62147127,46.32394217,47.79141859,48.92913570,49.65195994,49.90009993,49.65195994,48.92913570,47.79141859,46.32394217,44.62147127,42.77476281,40.86171799,38.94356843,37.06484173,35.25548035,33.53378821,31.90937603,30.38570188,28.96208154,27.63518987,26.40013544,25.25120330,24.18235219,23.18753604,22.26090305,21.39691125,20.59038849,19.83655595,19.13102878,18.46980259,17.84923202,17.26600516,16.71711658,16.19984030,15.71170386,15.25046402,14.81408417
14.67669073,15.10077573,15.54825745,16.02095653,16.52086261,17.05014950,17.61119046,18.20657328,18.83911402,19.51186803,20.22813627,20.99146372,21.80562562,22.67459516,23.60248381,24.59344213,25.65150405,26.78035231,27.98297565,29.26118108,30.61491845,32.04137273,33.53378821,35.08001923,36.66086700,38.24837971,39.80446942,41.28041516,42.61799984,43.75301490,44.62147127,45.16798339,45.35465537,45.16798339,44.62147127,43.75301490,42.61799984,41.28041516,39.80446942,38.24837971,36.66086700,35.08001923,33.53378821,32.04137273,30.61491845,29.26118108,27.98297565,26.78035231,25.65150405,24.59344213,23.60248381,22.67459516,21.80562562,20.99146372,20.22813627,19.51186803,18.83911402,18.20657328,17.61119046,17.05014950,16.52086261,16.02095653,15.54825745,15.10077573,14.67669073
14.53048438,14.94175262,15.37493393,15.83163789,16.31360812,16.82273097,17.36104320,17.93073795,18.53416766,19.17384259,19.85242229,20.57269724,21.33755602,22.14993236,23.01272420,23.92867436,24.90019973,25.92915216,27.01649139,28.16184766,29.36295206,30.61491845,31.90937603,33.23348318,34.56890635,35.89092633,37.16793367,38.36166835,39.42859714,40.32272776,40.99986838,41.42286025,41.56678657,41.42286025,40.99986838,40.32272776,39.42859714,38.36166835,37.16793367,35.89092633,34.56890635,33.23348318,31.90937603,30.61491845,29.36295206,28.16184766,27.01649139,25.92915216,24.90019973,23.92867436,23.01272420,22.14993236,21.33755602,20.57269724,19.85242229,19.17384259,18.53416766,17.93073795,17.36104320,16.82273097,16.31360812,15.83163789,15.37493393,14.94175262,14.53048438
14.37638487,14.77443834,15.19292000,15.63323652,16.09689678,16.58551518,17.10081303,17.64461728,18.21885509,18.82554283,19.46676711,20.14465483,20.86132857,21.61884200,22.41908916,23.26367938,24.15376838,25.08983432,26.07138694,27.09659828,28.16184766,29.26118108,30.38570188,31.52293455,32.65624159,33.76442058,34.82165783,35.79804709,36.66086700,37.37671775,37.91442748,38.24837971,38.36166835,38.24837971,37.91442748,37.37671775,36.66086700,35.79804709,34.82165783,33.76442058,32.65624159,31.52293455,30.38570188,29.26118108,28.16184766,27.09659828,26.07138694,25.08983432,24.15376838,23.26367938,22.41908916,21.61884200,20.86132857,20.14465483,19.46676711,18.82554283,18.21885509,17.64461728,17.10081303,16.58551518,16.09689678,15.63323652,15.19292000,14.77443834,14.37638487
14.21530683,14.59986518,15.00338266,15.42707369,15.87222652,16.34020225,16.83243125,17.35040630,17.89567110,18.46980259,19.07438504,19.71097326,20.38104175,21.08591557,21.82667817,22.60405036,23.41823401,24.26871384,25.15401134,26.07138694,27.01649139,27.98297565,28.96208154,29.94225465,30.90884472,31.84398461,32.72676038,33.53378821,34.24028645,34.82165783,35.25548035,35.52366522,35.61442558,35.52366522,35.25548035,34.82165783,34.24028645,33.53378821,32.72676038,31.84398461,30.90884472,29.94225465,28.96208154,27.98297565,27.01649139,26.07138694,25.15401134,24.26871384,23.41823401,22.60405036,21.82667817,21.08591557,20.38104175,19.71097326,19.07438504,18.46980259,17.89567110,17.35040630,16.83243125,16.34020225,15.87222652,15.42707369,15.00338266,14.59986518,14.21530683
14.04814846,14.41904120,14.80745451,15.21442308,15.64103073,16.08840594,16.55771468,17.05014950,17.56691382,18.10920011,18.67815995,19.27486408,19.90024958,20.55505130,21.23971393,21.95428094,22.69825663,23.47043787,24.26871384,25.08983432,25.92915216,26.78035231,27.63518987,28.48327225,29.31193451,30.10627001,30.84938441,31.52293455,32.10798640,32.58617534,32.94108120,33.15965544,33.23348318,33.15965544,32.94108120,32.58617534,32.10798640,31.52293455,30.84938441,30.10627001,29.31193451,28.48327225,27.63518987,26.78035231,25.92915216,25.08983432,24.26871384,23.47043787,22.69825663,21.95428094,21.23971393,20.55505130,19.90024958,19.27486408,18.67815995,18.10920011,17.56691382,17.05014950,16.55771468,16.08840594,15.64103073,15.21442308,14.80745451,14.41904120,14.04814846
13.87578178,14.23293929,14.60622158,14.99649745,15.40466362,15.83163789,16.27834922,16.74572424,17.23466902,17.74604491,18.28063709,18.83911402,19.42197592,20.02949004,20.66161041,21.31787993,21.99731285,22.69825663,23.41823401,24.15376838,24.90019973,25.65150405,26.40013544,27.13691889,27.85102839,28.53009116,29.16045748,29.72766676,30.21711787,30.61491845,30.90884472,31.08930322,31.15015983,31.08930322,30.90884472,30.61491845,30.21711787,29.72766676,29.16045748,28.53009116,27.85102839,27.13691889,26.40013544,25.65150405,24.90019973,24.15376838,23.41823401,22.69825663,21.99731285,21.31787993,20.66161041,20.02949004,19.42197592,18.83911402,18.28063709,17.74604491,17.23466902,16.74572424,16.27834922,15.83163789,15.40466362,14.99649745,14.60622158,14.23293929,13.87578178
13.69904460,14.04248835,14.40071379,14.77443834,15.16438962,15.57129690,15.99587950,16.43883176,16.90080356,17.38237549,17.88402755,18.40609995,18.94874497,19.51186803,20.09505697,20.69749830,21.31787993,21.95428094,22.60405036,23.26367938,23.92867436,24.59344213,25.25120330,25.89395435,26.51250242,27.09659828,27.63518987,28.11680939,28.53009116,28.86439475,29.11048287,29.26118108,29.31193451,29.26118108,29.11048287,28.86439475,28.53009116,28.11680939,27.63518987,27.09659828,26.51250242,25.89395435,25.25120330,24.59344213,23.92867436,23.26367938,22.60405036,21.95428094,21.31787993,20.69749830,20.09505697,19.51186803,18.94874497,18.40609995,17.88402755,17.38237549,16.90080356,16.43883176,15.99587950,15.57129690,15.16438962,14.77443834,14.40071379,14.04248835,13.69904460
13.51873402,13.84856643,14.19189780,14.54930893,14.92137633,15.30866258,15.71170386,16.13099426,16.56696607,17.01996543,17.49022233,17.97781423,18.48262225,19.00427927,19.54210916,20.09505697,20.66161041,21.23971393,21.82667817,22.41908916,23.01272420,23.60248381,24.18235219,24.74540073,25.28385085,25.78921154,26.25250333,26.66457296,27.01649139,27.30001348,27.50806241,27.63518987,27.67795756,27.63518987,27.50806241,27.30001348,27.01649139,26.66457296,26.25250333,25.78921154,25.28385085,24.74540073,24.18235219,23.60248381,23.01272420,22.41908916,21.82667817,21.23971393,20.66161041,20.09505697,19.54210916,19.00427927,18.48262225,17.97781423,17.49022233,17.01996543,16.56696607,16.13099426,15.71170386,15.30866258,14.92137633,14.54930893,14.19189780,13.84856643,13.51873402
13.33560161,13.65199582,13.98067219,14.32208951,14.67669073,15.04489275,15.42707369,15.82355723,16.23459349,16.66033582,17.10081303,17.55589645,18.02526120,18.50834141,19.00427927,19.51186803,20.02949004,20.55505130,21.08591557,21.61884200,22.14993236,22.67459516,23.18753604,23.68278465,24.15376838,24.59344213,24.99447965,25.34952614,25.65150405,25.89395435,26.07138694,26.17960658,26.21597923,26.17960658,26.07138694,25.89395435,25.65150405,25.34952614,24.99447965,24.59344213,24.15376838,23.68278465,23.18753604,22.67459516,22.14993236,21.61884200,21.08591557,20.55505130,20.02949004,19.51186803,19.00427927,18.50834141,18.02526120,17.55589645,17.10081303,16.66033582,16.23459349,15.82355723,15.42707369,15.04489275,14.67669073,14.32208951,13.98067219,13.65199582,13.33560161
13.15034991,13.45353976,13.76786460,14.09367535,14.43129815,14.78102402,15.14309633,15.51769566,15.90492175,16.30477205,16.71711658,17.14166875,17.57795184,18.02526120,18.48262225,18.94874497,19.42197592,19.90024958,20.38104175,20.86132857,21.33755602,21.80562562,22.26090305,22.69825663,23.11213237,23.49667051,23.84586565,24.15376838,24.41472058,24.62361079,24.77613048,24.86900845,24.90019973,24.86900845,24.77613048,24.62361079,24.41472058,24.15376838,23.84586565,23.49667051,23.11213237,22.69825663,22.26090305,21.80562562,21.33755602,20.86132857,20.38104175,19.90024958,19.42197592,18.94874497,18.48262225,18.02526120,17.57795184,17.14166875,16.71711658,16.30477205,15.90492175,15.51769566,15.14309633,14.78102402,14.43129815,14.09367535,13.76786460,13.45353976,13.15034991
12.96363039,13.25390077,13.55423065,13.86487653,14.18606347,14.51797493,14.86074078,15.21442308,15.57899937,15.95434328,16.34020225,16.73617214,17.14166875,17.55589645,17.97781423,18.40609995,18.83911402,19.27486408,19.71097326,20.14465483,20.57269724,20.99146372,21.39691125,21.78463360,22.14993236,22.48791861,22.79364541,23.06226829,23.28922696,23.47043787,23.60248381,23.68278465,23.70973352,23.68278465,23.60248381,23.47043787,23.28922696,23.06226829,22.79364541,22.48791861,22.14993236,21.78463360,21.39691125,20.99146372,20.57269724,20.14465483,19.71097326,19.27486408,18.83911402,18.40609995,17.97781423,17.55589645,17.14166875,16.73617214,16.34020225,15.95434328,15.57899937,15.21442308,14.86074078,14.51797493,14.18606347,13.86487653,13.55423065,13.25390077,12.96363039
12.77604239,13.05372021,13.34045436,13.63641952,13.94175415,14.25655091,14.58084530,14.91460262,15.25770279,15.60992319,15.97091915,16.34020225,16.71711658,17.10081303,17.49022233,17.88402755,18.28063709,18.67815995,19.07438504,19.46676711,19.85242229,20.22813627,20.59038849,20.93539542,21.25917517,21.55763460,21.82667817,22.06233563,22.26090305,22.41908916,22.53415709,22.60405036,22.62749240,22.60405036,22.53415709,22.41908916,22.26090305,22.06233563,21.82667817,21.55763460,21.25917517,20.93539542,20.59038849,20.22813627,19.85242229,19.46676711,19.07438504,18.67815995,18.28063709,17.88402755,17.49022233,17.10081303,16.71711658,16.34020225,15.97091915,15.60992319,15.25770279,14.91460262,14.58084530,14.25655091,13.94175415,13.63641952,13.34045436,13.05372021,12.77604239
12.58813323,12.85357902,13.12714976,13.40894990,13.69904460,13.99745071,14.30412638,14.61895917,14.94175262,15.27221111,15.60992319,15.95434328,16.30477205,16.66033582,17.01996543,17.38237549,17.74604491,18.10920011,18.46980259,18.82554283,19.17384259,19.51186803,19.83655595,20.14465483,20.43278218,20.69749830,20.93539542,21.14319944,21.31787993,21.45676227,21.55763460,21.61884200,21.63936008,21.61884200,21.55763460,21.45676227,21.31787993,21.14319944,20.93539542,20.69749830,20.43278218,20.14465483,19.83655595,19.51186803,19.17384259,18.82554283,18.46980259,18.10920011,17.74604491,17.38237549,17.01996543,16.66033582,16.30477205,15.95434328,15.60992319,15.27221111,14.94175262,14.61895917,14.30412638,13.99745071,13.69904460,13.40894990,13.12714976,12.85357902,12.58813323
12.40039894,12.65399921,12.91486336,13.18303620,13.45852149,13.74127369,14.03118848,14.32809218,14.63172992,14.94175262,15.25770279,15.57899937,15.90492175,16.23459349,16.56696607,16.90080356,17.23466902,17.56691382,17.89567110,18.21885509,18.53416766,18.83911402,19.13102878,19.40711375,19.66448793,19.90024958,20.11154907,20.29567016,20.45011633,20.57269724,20.66161041,20.71551218,20.73357295,20.71551218,20.66161041,20.57269724,20.45011633,20.29567016,20.11154907,19.90024958,19.66448793,19.40711375,19.13102878,18.83911402,18.53416766,18.21885509,17.89567110,17.56691382,17.23466902,16.90080356,16.56696607,16.23459349,15.90492175,15.57899937,15.25770279,14.94175262,14.63172992,14.32809218,14.03118848,13.74127369,13.45852149,13.18303620,12.91486336,12.65399921,12.40039894
12.21328582,0.00000185,12.70407749,12.95917435,0.00000490,13.48852770,13.76253415,14.04248835,14.32809218,14.61895917,14.91460262,15.21442308,15.51769566,15.82355723,16.13099426,16.43883176,16.74572424,0.00018049,17.35040630,17.64461728,17.93073795,18.20657328,18.46980259,18.71801347,18.94874497,19.15953956,19.34800270,19.51186803,19.64906539,19.75778814,19.83655595,19.88426896,19.90024958,19.88426896,19.83655595,19.75778814,19.64906539,19.51186803,19.34800270,19.15953956,18.94874497,18.71801347,18.46980259,18.20657328,17.93073795,17.64461728,17.35040630,0.00018049,16.74572424,16.43883176,16.13099426,15.82355723,15.51769566,15.21442308,14.91460262,14.61895917,14.32809218,14.04248835,13.76253415,13.48852770,0.00000490,12.95917435,12.70407749,0.00000185,12.21328582
0.00000140,0.00000193,0.00000265,0.00000363,0.00000494,0.00000670,0.00000903,0.00001212,0.00001616,0.00002143,0.00002824,0.00003695,0.00004800,0.00006187,0.00007909,0.00010022,0.00012584,0.00015646,0.00019252,0.00023432,0.00028193,0.00033515,0.00039339,0.00045569,0.00052064,0.00058641,0.00065080,0.00071135,0.00076549,0.00081073,0.00084483,0.00086605,0.00087325,0.00086605,0.00084483,0.00081073,0.00076549,0.00071135,0.00065080,0.00058641,0.00052064,0.00045569,0.00039339,0.00033515,0.00028193,0.00023432,0.00019252,0.00015646,0.00012584,0.00010022,0.00007909,0.00006187,0.00004800,0.00003695,0.00002824,0.00002143,0.00001616,0.00001212,0.00000903,0.00000670,0.00000494,0.00000363,0.00000265,0.00000193,0.00000140
0.00000197,0.00000267,0.00000361,0.00000486,0.00000652,0.00000869,0.00001154,0.00001524,0.00002000,0.00002611,0.00003386,0.00004363,0.00005581,0.00007086,0.00008925,0.00011148,0.00013801,0.00016925,0.00020552,0.00024697,0.00029356,0.00034497,0.00040056,0.00045936,0.00052002,0.00058087,0.00063993,0.00069506,0.00074404,0.00078476,0.00081534,0.00083431,0.00084074,0.00083431,0.00081534,0.00078476,0.00074404,0.00069506,0.00063993,0.00058087,0.00052002,0.00045936,0.00040056,0.00034497,0.00029356,0.00024697,0.00020552,0.00016925,0.00013801,0.00011148,0.00008925,0.00007086,0.00005581,0.00004363,0.00003386,0.00002611,0.00002000,0.00001524,0.00001154,0.00000869,0.00000652,0.00000486,0.00000361,0.00000267,0.00000197
0.00000269,0.00000360,0.00000479,0.00000635,0.00000838,0.00001101,0.00001440,0.00001873,0.00002424,0.00003118,0.00003986,0.00005062,0.00006386,0.00007997,0.00009937,0.00012248,0.00014968,0.00018128,0.00021749,0.00025835,0.00030371,0.00035320,0.00040613,0.00046154,0.00051817,0.00057448,0.00062873,0.00067903,0.00072346,0.00076023,0.00078775,0.00080478,0.00081055,0.00080478,0.00078775,0.00076023,0.00072346,0.00067903,0.00062873,0.00057448,0.00051817,0.00046154,0.00040613,0.00035320,0.00030371,0.00025835,0.00021749,0.00018128,0.00014968,0.00012248,0.00009937,0.00007997,0.00006386,0.00005062,0.00003986,0.00003118,0.00002424,0.00001873,0.00001440,0.00001101,0.00000838,0.00000635,0.00000479,0.00000360,0.00000269
0.00000358,0.00000471,0.00000619,0.00000809,0.00001053,0.00001365,0.00001760,0.00002259,0.00002883,0.00003659,0.00004615,0.00005786,0.00007204,0.00008908,0.00010932,0.00013312,0.00016077,0.00019251,0.00022842,0.00026849,0.00031249,0.00035998,0.00041027,0.00046243,0.00051529,0.00056745,0.00061734,0.00066333,0.00070375,0.00073706,0.00076190,0.00077725,0.00078244,0.00077725,0.00076190,0.00073706,0.00070375,0.00066333,0.00061734,0.00056745,0.00051529,0.00046243,0.00041027,0.00035998,0.00031249,0.00026849,0.00022842,0.00019251,0.00016077,0.00013312,0.00010932,0.00008908,0.00007204,0.00005786,0.00004615,0.00003659,0.00002883,0.00002259,0.00001760,0.00001365,0.00001053,0.00000809,0.00000619,0.00000471,0.00000358
0.00000464,0.00000603,0.00000782,0.00001009,0.00001297,0.00001659,0.00002112,0.00002676,0.00003373,0.00004228,0.00005268,0.00006524,0.00008027,0.00009809,0.00011902,0.00014332,0.00017124,0.00020290,0.00023834,0.00027747,0.00032000,0.00036545,0.00041317,0.00046224,0.00051158,0.00055993,0.00060589,0.00064801,0.00068487,0.00071513,0.00073764,0.00075152,0.00075621,0.00075152,0.00073764,0.00071513,0.00068487,0.00064801,0.00060589,0.00055993,0.00051158,0.00046224,0.00041317,0.00036545,0.00032000,0.00027747,0.00023834,0.00020290,0.00017124,0.00014332,0.00011902,0.00009809,0.00008027,0.00006524,0.00005268,0.00004228,0.00003373,0.00002676,0.00002112,0.00001659,0.00001297,0.00001009,0.00000782,0.00000603,0.00000464
0.00000589,0.00000756,0.00000968,0.00001234,0.00001567,0.00001981,0.00002493,0.00003122,0.00003889,0.00004818,0.00005936,0.00007269,0.00008846,0.00010694,0.00012839,0.00015304,0.00018103,0.00021245,0.00024727,0.00028534,0.00032633,0.00036976,0.00041497,0.00046112,0.00050719,0.00055204,0.00059444,0.00063312,0.00066681,0.00069438,0.00071483,0.00072742,0.00073167,0.00072742,0.00071483,0.00069438,0.00066681,0.00063312,0.00059444,0.00055204,0.00050719,0.00046112,0.00041497,0.00036976,0.00032633,0.00028534,0.00024727,0.00021245,0.00018103,0.00015304,0.00012839,0.00010694,0.00008846,0.00007269,0.00005936,0.00004818,0.00003889,0.00003122,0.00002493,0.00001981,0.00001567,0.00001234,0.00000968,0.00000756,0.00000589
